drop table MF_PROFIT_NOTIFY_DETAIL;
CREATE TABLE MF_PROFIT_NOTIFY_DETAIL
  (
     ID					VARCHAR2(14),
     PROD_ID			VARCHAR2(8),
     PROD_SEQ			VARCHAR2(8),
     FUND_NAME			VARCHAR2(100),
     FUND_TYPE			CHAR(2),
     FUND_TYPE_NAME		VARCHAR2(6),
     CURR				VARCHAR2(3),
     CURR_NAME			VARCHAR2(12),
     BUY_DATE			VARCHAR2(8),
     AMT				NUMBER,
     UNIT				NUMBER,
     REF_NAV			NUMBER,
     REF_NAV_DATE		VARCHAR2(8),
     REF_RATE			NUMBER,
     REF_AMT			NUMBER,
     REF_INCOME_AMT		NUMBER,
     REF_INCOME_RATE	NUMBER,
     CASH_NET_RETURN	NUMBER,
     CASH_RETURN_RATE	NUMBER,
     PROFIT_POINT		NUMBER,
     LOSS_POINT			NUMBER,
     V_SW				CHAR(1),
     INV_CODE			CHAR(1),
     FAIL_CNT			NUMBER,
     KIND				CHAR(1),
     RISK_ATTRIB		CHAR(1),
     DATA_DATE			VARCHAR2(8),

     CONSTRAINT PK_MF_PROFIT_NOTIFY_DETAIL PRIMARY KEY ( ID, PROD_ID, PROD_SEQ, KIND , DATA_DATE)
  ) ;
